INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-15 12:00:00',18.0,18.3,17.9,91,0.0,1.6,'WNW',0.80,6.4,'WNW',19.7,0.0,0.0,1012.7,0.0,0.0,0.000,0.000,23.2,64,0.0,0.0,0.00,0.0000,688,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-26 12:00:00',13.2,13.2,11.9,27,0.0,4.8,'E',2.41,16.1,'ENE',13.4,0.0,0.0,1012.7,0.0,0.0,0.000,0.000,14.2,43,0.0,0.0,0.00,0.0000,694,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-26 12:30:00',12.3,13.8,12.3,25,0.0,3.2,'E',1.61,16.1,'E',12.9,0.0,0.0,1012.7,0.0,0.0,0.000,0.000,14.2,44,0.0,0.0,0.00,0.0000,693,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-26 13:00:00',13.7,13.8,12.0,28,0.0,3.2,'E',1.61,16.1,'ENE',14.5,0.0,0.0,1012.4,0.0,0.0,0.000,0.000,14.4,44,0.0,0.0,0.00,0.0000,691,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-26 13:30:00',12.9,13.6,12.7,40,0.0,4.8,'E',2.41,17.7,'ENE',13.1,0.0,0.0,1012.7,0.0,0.0,0.000,0.000,17.1,44,0.0,0.0,0.00,0.0000,690,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-26 14:00:00',13.3,14.2,13.0,44,0.0,4.8,'E',2.41,19.3,'ESE',13.5,0.0,0.0,1012.6,0.0,0.0,0.000,0.000,18.4,40,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-26 14:30:00',13.2,13.3,12.8,43,0.0,4.8,'E',2.41,16.1,'E',13.4,0.0,0.0,1012.7,0.0,0.0,0.000,0.000,16.9,42,0.0,0.0,0.00,0.0000,694,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-26 15:00:00',12.3,13.3,12.3,45,0.0,3.2,'E',1.61,16.1,'NE',13.0,0.0,0.0,1012.7,0.0,0.0,0.000,0.000,16.3,42,0.0,0.0,0.00,0.0000,693,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-26 15:30:00',11.9,12.8,11.7,47,0.0,1.6,'E',0.80,12.9,'E',13.3,0.0,0.0,1013.0,0.0,0.0,0.000,0.000,15.9,43,0.0,0.0,0.00,0.0000,693,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-26 16:00:00',10.1,12.1,10.1,53,0.0,1.6,'E',0.80,16.1,'SE',11.5,0.0,0.0,1013.1,0.0,0.0,0.000,0.000,15.7,43,0.0,0.0,0.00,0.0000,697,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-26 16:30:00',9.4,10.1,9.3,56,0.0,0.0,'SE',0.00,3.2,'SE',19.0,0.0,0.0,1013.3,0.0,0.0,0.000,0.000,15.6,43,0.0,0.0,0.00,0.0000,691,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-26 17:00:00',9.3,9.5,9.3,55,0.0,0.0,'SSE',0.00,8.0,'SSE',18.9,0.0,0.0,1013.5,0.0,0.0,0.000,0.000,15.4,43,0.0,0.0,0.00,0.0000,699,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-26 17:30:00',9.3,9.4,9.2,57,0.0,0.0,'SSE',0.00,6.4,'SSE',18.9,0.0,0.0,1013.9,0.0,0.0,0.000,0.000,15.3,44,0.0,0.0,0.00,0.0000,695,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-26 18:00:00',9.1,9.4,9.0,59,0.0,0.0,'ENE',0.00,11.3,'E',18.7,0.0,0.0,1014.1,0.0,0.0,0.000,0.000,15.2,44,0.0,0.0,0.00,0.0000,694,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-26 18:30:00',8.5,9.1,8.5,61,0.0,0.0,'SE',0.00,4.8,'SSE',18.4,0.0,0.0,1014.4,0.0,0.0,0.000,0.000,15.2,44,0.0,0.0,0.00,0.0000,694,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-26 19:00:00',8.1,8.5,7.8,63,0.0,1.6,'SW',0.80,6.4,'SW',9.3,0.0,0.0,1014.6,0.0,0.0,0.000,0.000,15.1,44,0.0,0.0,0.00,0.0000,698,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-26 19:30:00',7.8,8.1,7.5,63,0.0,3.2,'SW',1.61,8.0,'SW',8.0,0.0,0.0,1014.7,0.0,0.0,0.000,0.000,15.1,44,0.0,0.0,0.00,0.0000,697,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-26 20:00:00',7.9,7.9,7.7,60,0.0,3.2,'SSW',1.61,12.9,'SSW',8.1,0.0,0.0,1014.8,0.0,0.0,0.000,0.000,14.9,44,0.0,0.0,0.00,0.0000,693,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-26 20:30:00',7.9,8.1,7.9,59,0.0,4.8,'SSW',2.41,11.3,'SSW',7.4,0.0,0.0,1015.0,0.0,0.0,0.000,0.000,14.8,44,0.0,0.0,0.00,0.0000,694,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-26 21:00:00',7.7,8.2,7.7,58,0.0,4.8,'SSW',2.41,12.9,'WSW',7.2,0.0,0.0,1015.2,0.0,0.0,0.000,0.000,14.8,45,0.0,0.0,0.00,0.0000,700,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-26 21:30:00',7.3,7.7,7.1,61,0.0,3.2,'SW',1.61,14.5,'S',7.5,0.0,0.0,1015.1,0.0,0.0,0.000,0.000,14.7,45,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-26 22:00:00',7.6,7.7,7.3,59,0.0,4.8,'SW',2.41,11.3,'W',7.1,0.0,0.0,1015.2,0.0,0.0,0.000,0.000,14.7,45,0.0,0.0,0.00,0.0000,693,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-26 22:30:00',7.4,7.7,7.4,58,0.0,3.2,'SW',1.61,11.3,'WSW',7.6,0.0,0.0,1015.1,0.0,0.0,0.000,0.000,14.7,45,0.0,0.0,0.00,0.0000,695,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-26 23:00:00',7.3,7.5,7.3,57,0.0,4.8,'SSW',2.41,12.9,'WSW',6.7,0.0,0.0,1015.3,0.0,0.0,0.000,0.000,14.6,45,0.0,0.0,0.00,0.0000,699,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-26 23:30:00',7.7,7.8,7.3,54,0.0,6.4,'SSW',3.22,16.1,'S',6.7,0.0,0.0,1015.3,0.0,0.0,0.000,0.000,14.6,45,0.0,0.0,0.00,0.0000,694,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-27 00:00:00',8.0,8.1,7.8,54,0.0,4.8,'SSW',2.41,12.9,'S',7.5,0.0,0.0,1015.3,0.0,0.0,0.000,0.000,14.4,45,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-27 00:30:00',8.0,8.1,7.9,55,0.0,3.2,'SSW',1.61,12.9,'SSW',8.2,0.0,0.0,1015.0,0.0,0.0,0.000,0.000,14.4,45,0.0,0.0,0.00,0.0000,694,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-27 01:00:00',8.1,8.1,7.9,55,0.0,3.2,'SSW',1.61,11.3,'S',8.3,0.0,0.0,1015.0,0.0,0.0,0.000,0.000,14.4,45,0.0,0.0,0.00,0.0000,698,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-27 01:30:00',8.0,8.1,8.0,56,0.0,3.2,'SSW',1.61,9.7,'S',8.2,0.0,0.0,1014.9,0.0,0.0,0.000,0.000,14.4,45,0.0,0.0,0.00,0.0000,694,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-27 02:00:00',7.8,8.0,7.8,56,0.0,3.2,'SSW',1.61,9.7,'SW',8.0,0.0,0.0,1014.9,0.0,0.0,0.000,0.000,14.3,45,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-27 02:30:00',7.7,7.8,7.6,57,0.0,3.2,'SSW',1.61,16.1,'SSW',7.8,0.0,0.0,1014.7,0.0,0.0,0.000,0.000,14.3,45,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-27 03:00:00',7.7,7.8,7.7,57,0.0,3.2,'SSW',1.61,11.3,'SW',7.8,0.0,0.0,1014.6,0.0,0.0,0.000,0.000,14.3,45,0.0,0.0,0.00,0.0000,699,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-27 03:30:00',7.9,8.0,7.7,56,0.0,3.2,'SSW',1.61,9.7,'S',8.1,0.0,0.0,1014.4,0.0,0.0,0.000,0.000,14.2,45,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-27 04:00:00',7.8,8.0,7.7,57,0.0,3.2,'SW',1.61,8.0,'SSW',8.0,0.0,0.0,1014.2,0.0,0.0,0.000,0.000,14.2,45,0.0,0.0,0.00,0.0000,693,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-27 04:30:00',7.7,7.8,7.6,58,0.0,3.2,'SW',1.61,8.0,'SW',7.8,0.0,0.0,1014.0,0.0,0.0,0.000,0.000,14.2,45,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-27 05:00:00',7.7,7.8,7.6,58,0.0,1.6,'SW',0.80,8.0,'SSW',8.9,0.0,0.0,1013.9,0.0,0.0,0.000,0.000,14.2,45,0.0,0.0,0.00,0.0000,700,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-27 05:30:00',7.8,7.8,7.6,60,0.0,1.6,'SW',0.80,8.0,'S',9.0,0.0,0.0,1013.9,0.0,0.0,0.000,0.000,14.2,45,0.0,0.0,0.00,0.0000,694,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-27 06:00:00',8.3,8.3,7.8,60,0.0,3.2,'SW',1.61,9.7,'SW',8.6,0.0,0.0,1013.9,0.0,0.0,0.000,0.000,14.1,45,0.0,0.0,0.00,0.0000,695,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-27 06:30:00',8.3,8.4,8.3,61,0.0,3.2,'SSW',1.61,11.3,'S',8.6,0.0,0.0,1013.9,0.0,0.0,0.000,0.000,14.2,45,0.0,0.0,0.00,0.0000,697,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-27 07:00:00',8.3,8.4,8.1,63,0.0,1.6,'SSW',0.80,9.7,'S',9.5,0.0,0.0,1013.9,0.0,0.0,0.000,0.000,14.1,45,0.0,0.0,0.00,0.0000,700,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-27 07:30:00',8.8,8.8,8.2,63,0.0,3.2,'SW',1.61,11.3,'SW',9.1,0.0,0.0,1013.8,0.0,0.0,0.000,0.000,14.1,45,0.0,0.0,0.00,0.0000,695,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-27 08:00:00',9.3,9.3,8.7,63,0.0,3.2,'SW',1.61,12.9,'WSW',9.6,0.0,0.0,1014.1,0.0,0.0,0.000,0.000,14.4,46,0.0,0.0,0.00,0.0000,695,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-27 08:30:00',8.9,9.3,8.9,69,0.0,1.6,'SW',0.80,9.7,'W',10.2,0.0,0.0,1014.3,0.0,0.0,0.000,0.000,15.2,46,0.0,0.0,0.00,0.0000,695,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-27 09:00:00',9.1,9.1,8.9,71,0.0,1.6,'W',0.80,12.9,'SW',10.4,0.0,0.0,1014.4,0.0,0.0,0.000,0.000,16.1,46,0.0,0.0,0.00,0.0000,697,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-27 09:30:00',8.6,9.1,8.6,75,0.0,3.2,'SW',1.61,9.7,'W',8.8,0.0,0.0,1014.6,0.0,0.0,0.000,0.000,16.9,46,0.0,0.0,0.00,0.0000,697,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-27 10:00:00',9.2,9.3,8.6,76,0.0,3.2,'SW',1.61,11.3,'S',9.5,0.0,0.0,1014.7,0.0,0.0,0.000,0.000,17.7,46,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-27 10:30:00',9.6,9.7,8.8,79,0.0,1.6,'SW',0.80,11.3,'SSW',10.9,0.0,0.0,1014.5,0.2,0.0,0.000,0.000,18.3,46,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-27 11:00:00',10.1,10.2,9.7,76,0.0,3.2,'SW',1.61,14.5,'SW',10.5,0.0,0.0,1014.2,0.0,0.0,0.000,0.000,18.9,46,0.0,0.0,0.00,0.0000,697,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-27 11:30:00',10.1,10.2,9.7,75,0.0,3.2,'W',1.61,16.1,'W',10.5,0.0,0.0,1013.7,0.0,0.0,0.000,0.000,19.3,46,0.0,0.0,0.00,0.0000,699,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-27 12:00:00',11.2,11.5,10.1,71,0.0,3.2,'WSW',1.61,12.9,'WSW',11.8,0.0,0.0,1013.1,0.0,0.0,0.000,0.000,19.8,46,0.0,0.0,0.00,0.0000,692,1,100.0,30);
